Sample,Task,Mean Tonic,Max Slope,Num Peaks,Mean Amplitude,Std Amplitude,Total Power,EDASymp Power,subject_id,Mean Tonic_norm,Max Slope_norm,Num Peaks_norm,Mean Amplitude_norm,Std Amplitude_norm,Total Power_norm,EDASymp Power_norm
s1,rest0,2.4521725084161665,0.0328187710833287,11,0.1902487621726075,0.1256145567178552,0.0062909189962443,0.00405991651036,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s1,task1,3.489919861751592,0.1722615853128265,12,0.2790232844698717,0.1679484442480941,0.019626096497415,0.0117021706021142,s1,0.3092362253876848,0.9999999282860194,0.4999999975,0.26954149908903585,0.4488972547991437,0.4401988038039973,0.3433770623986423
s1,task2,5.345871375719918,0.0760131435473606,11,0.3268522077979304,0.2199209544261869,0.0285076300145014,0.0212228817076987,s1,0.8622874462243009,0.3097640391515718,0.0,0.4147619898340117,0.9999998939626666,0.7333812852387822,0.7711558004687509
s1,task3,5.80801268833705,0.0621262509891846,13,0.5196025718897705,0.1678022880856995,0.0365844431583869,0.0263160643281526,s1,0.9999999970201203,0.21017560471681973,0.999999995,0.9999999696375163,0.44734745382648194,0.9999996698965545,0.9999995506861479
s10,rest0,0.1473157617164099,0.0032515231360093,21,0.0078689459359627,0.0053484504794184,9.991648048880009e-06,5.786046388019626e-06,s10,0.0,0.0,0.7999999992,0.0,0.0,0.0,0.0
s10,task1,0.2108855031372648,0.0047757901277068,23,0.0153569441643969,0.0086375385116116,6.56475131430773e-05,4.001328932455589e-05,s10,0.41882579042363444,0.1344568179489548,0.9999999989999999,0.3474568183104728,0.28327570463391233,0.4353776642010586,0.44895738726653583
s10,task2,0.202390378171938,0.003734334475489,14,0.0256653593997407,0.0169593480807032,0.0001186517127106,6.42913666045199e-05,s10,0.3628561207533515,0.042589176784454216,0.0999999999,0.8257861461533733,0.9999991387408854,0.8500122146028418,0.7674119634553924
s10,task3,0.299096618306682,0.0145879928694221,13,0.0294198102714988,0.0132299712361506,0.0001378151812558,8.201322146810427e-05,s10,0.9999999341155429,0.9999991178919528,0.0,0.9999995359817033,0.6788031588383386,0.9999217732644234,0.999868830396857
s11,rest0,0.2597202894828339,0.0007427627383067,8,0.0058930584254121,0.0035049352856412,1.7122173032583195e-06,1.0612468539760514e-06,s11,0.0,0.0,0.46153846118343195,0.0,0.0,0.0,0.0
s11,task1,0.3831074805672158,0.0419748474149938,2,0.0909763405913159,0.0755982230652215,0.0022165102198542,0.0016661960842985,s11,0.09126283758455635,0.5734658684353264,0.0,0.4405694462541999,0.4729641504674182,0.3391865864746318,0.3949936177583416
s11,task2,0.5686890595770023,0.0262896797454892,8,0.0989852662496333,0.044638388604598,0.0009164262190174,0.0004430005565215,s11,0.22852750302517738,0.3553127391507443,0.46153846118343195,0.4820404362366474,0.26985381585415696,0.1400844318464361,0.10483427697849429
s11,task3,1.6117184679027576,0.0726425587183676,15,0.1990142076190354,0.1559335770308789,0.0065314356763137,0.0042166505947484,s11,0.9999999926035404,0.9999998609175663,0.9999999992307692,0.9999999482190349,0.999999934395536,0.999998468543921,0.9999976278580637
s12,rest0,0.4071589481015223,0.0056855739093681,11,0.0202585161982874,0.0135757231518602,7.243619534744304e-05,4.772883255311324e-05,s12,0.0,0.0,0.46666666635555554,0.0,0.0,0.0,0.0
s12,task1,0.8788940540747241,0.0156124663383186,19,0.0790168846292425,0.0453117663850727,0.0011420226988101,0.0005999349653779,s12,0.12266097669799939,0.0939114610849433,0.9999999993333333,0.12197227563960725,0.10756554055323551,0.017200142208910613,0.012637826846530215
s12,task2,1.6695205252625598,0.090303136392839,4,0.2772532405923028,0.3086148406455387,0.0060902252826436,0.0033685705861671,s12,0.32824036634109655,0.8005082137380802,0.0,0.5334768850592848,0.9999999661061905,0.09677275073089783,0.07600100863098837
s12,task3,4.253003954766027,0.1113903662228108,16,0.5019939507723401,0.2356730986045205,0.0622571738835702,0.0437424251717524,s12,0.9999999973997913,0.9999999053969189,0.7999999994666667,0.9999999792417185,0.7527726147353758,0.9999998391888626,0.9999997711393247
s13,rest0,0.1137048617635152,0.006469090297123,5,0.0177440089648303,0.015100154570024,3.9280254015802055e-05,1.5056451539171037e-05,s13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s13,task1,0.2535917999234972,0.0236683061012851,12,0.096645814198023,0.0847192859918533,0.0027358193662336,0.0016777432665851,s13,0.04885072236235315,0.0935852695674847,0.3888888886728395,0.16292227350995028,0.21376290925554253,0.03727593894079834,0.044656029602139345
s13,task2,1.7263248859994378,0.1902503087281602,8,0.2929538959348839,0.2233412672745484,0.0152801142602502,0.0085877188832086,s13,0.5631523151205585,0.9999999455874787,0.16666666657407406,0.5682736959574031,0.6393964585483592,0.21068353700087178,0.23024243883668677
s13,task3,2.9772641072922723,0.1625929978452044,23,0.5020350877972842,0.3407840139760266,0.0723792082633693,0.0372482449660411,s13,0.9999999965078425,0.8495095439340039,0.9999999994444444,0.9999999793512616,0.9999999692953784,0.9999998617637743,0.9999997314224831
s14,rest0,0.685817598902774,0.0305240703084174,3,0.10378179179244,0.0877371490799271,0.0005676988007952,0.0003857946525909,s14,0.4106252744598768,0.0,0.0,0.5189881370061237,0.9999998475841948,0.06831837791801477,0.06933458991334591
s14,task1,1.1523817491193211,0.050756806982778,6,0.1653226007318509,0.0661486267535445,0.00625474798405,0.0044606636257929,s14,0.9201706510959587,0.43246778698202676,0.16666666657407406,0.9999999218385665,0.6709566461560026,0.9999983617514921,0.9999977160906711
s14,task2,0.3098294317632699,0.0503344648864497,13,0.0373822756299818,0.0221271655207868,0.0001506779544942,8.221609525828096e-05,s14,0.0,0.423440369945561,0.5555555552469136,0.0,0.0,0.0,0.0
s14,task3,1.2254773141977209,0.0773084388989122,21,0.0686246833519577,0.0524624717266466,0.0025631826862585,0.0012369286879083,s14,0.9999999890787713,0.9999997862534397,0.9999999994444444,0.24419513749983512,0.4623580122518349,0.3952282276908254,0.2637258862504088
s15,rest0,0.0818251003528866,0.0003428286289563,83,0.0038324964658668,0.0009522890581583,8.73015382475295e-07,4.421273126586543e-07,s15,0.0,0.0,0.9999999998666668,0.0,0.0,0.0,0.0
s15,task1,0.1347569132827475,0.0103790713197095,8,0.0124761975714097,0.0101515224794029,1.2776460730285105e-05,5.381641279076395e-06,s15,0.07869374497435846,0.41932772854831196,0.0,0.17791698258144256,0.2566933384931582,0.007891115986956297,0.0053032175702891204
s15,task2,0.4952593955887573,0.0095365034862435,21,0.0318573871703718,0.0178096695247544,0.0001689556812047,7.867046832770305e-05,s15,0.6146529127210595,0.3841241103575431,0.17333333331022224,0.5768482656258018,0.4703845496763647,0.11142654690677732,0.08398840764214312
s15,task3,0.7544555890933922,0.0242769446298723,12,0.0524152635573465,0.0367897241404731,0.0015093246027531,0.0009318504409966,s15,0.9999999851329964,0.9999995821865398,0.053333333326222226,0.9999997941657394,0.9999997209622511,0.9999933707294347,0.9999892636854428
s16,rest0,0.0909490787308358,0.0029216323335655,4,0.0040066130443554,0.0019124137237016,1.186748722495396e-05,5.924316018265577e-06,s16,0.6119139904680967,0.0,0.0,0.0,0.0,0.0,0.0
s16,task1,0.0562440763668684,0.0143938776549299,11,0.0401194034750977,0.0319356636752338,0.0002908800712581,0.0001588107674824,s16,0.0,0.9470985636780991,0.7777777769135802,0.9999997230898772,0.9999996669249103,0.9999641606071614,0.9999345962584204
s16,task2,0.0814359846340252,0.0150346650107832,13,0.0352644500780135,0.0297520810891859,0.0001671747070191,6.224228668991143e-05,s16,0.4441803793469014,0.9999991744435922,0.9999999988888888,0.8655611489783206,0.9272699703638789,0.5566116460870298,0.3683406000096516
s16,task3,0.1129595572766596,0.0066530041175559,10,0.032817479383579,0.0275985122303734,0.0001230715074922,7.437983754447724e-05,s16,0.9999998236813287,0.30804578861167486,0.6666666659259258,0.7978020534430037,0.8555399562918196,0.3985484567587394,0.44772472395979424
s17,rest0,0.866012553079537,0.0236792976159949,9,0.0554537319609777,0.0557033246086764,0.0011154411117157,0.0006445477261984,s17,0.0,0.3837274826421266,0.0,0.0,0.0,0.14421286406185818,0.21147285239459884
s17,task1,1.2191391393139692,0.0189868843657458,12,0.2032706772109366,0.183837021837045,0.0045314568927017,0.0022051446391645,s17,0.7047077123171683,0.2387448136531986,0.9999999966666667,0.9999999323487622,0.9999999219565233,0.9999974947872446,0.9999949473045323
s17,task2,0.9204821392402686,0.0112598275055905,11,0.06524918488507,0.0557853754136457,0.0005397899469607,0.0002260129980614,s17,0.10870078592357554,0.0,0.6666666644444444,0.06626745157568809,0.0006403530089320151,0.0,0.0
s17,task3,1.3671090687203693,0.0436251566386937,12,0.097007641282318,0.071470097025355,0.0024574394607063,0.0016646637622296,s17,0.9999999800437649,0.9999996910274921,0.9999999966666667,0.28111734036919184,0.12304937364044259,0.4804120022267019,0.7269064195760893
s18,rest0,0.3739950593159905,0.0153554196491163,5,0.0934623352408792,0.0242886069126024,0.0004805824508919,0.0003196787143891,s18,0.0,0.0,0.0,0.47504615369505737,0.007850473025648397,0.05975891005611208,0.07366735921745433
s18,task1,0.688538697800076,0.0309346221462485,6,0.1545357024488449,0.1235006841377576,0.0029885019731794,0.0021772216844372,s18,0.40173098909232363,0.2071141286272866,0.06666666662222222,0.9999999140453877,0.9999998999971118,0.5698965070205025,0.6193227279134095
s18,task2,0.5784801577865111,0.0290709540424619,20,0.0381952424478145,0.0235035822833466,0.0001867979150095,6.88971898465655e-05,s18,0.26116567246156447,0.18233802115726158,0.9999999993333333,0.0,0.0,0.0,0.0
s18,task3,1.1569658606909596,0.0905757850063564,6,0.1311920613502991,0.1029046102959705,0.0051029508036322,0.0034731292748963,s18,0.9999999872281318,0.9999998670572974,0.06666666662222222,0.7993505518901629,0.7940332129614545,0.9999979658932736,0.9999970624885804
s19,rest0,0.4152567720124516,0.0061728214286365,12,0.0074986826986642,0.0046681751420329,5.151602137527193e-06,2.1417414423640683e-06,s19,0.0,0.008661936083071127,0.3999999996,0.0,0.0,0.0,0.0
s19,task1,0.435955419165451,0.0057077151720961,15,0.0197889649194472,0.0134427257288729,7.736483887202698e-05,4.177534399407388e-05,s19,0.010878626778926039,0.0,0.6999999992999999,0.050702877232360485,0.06465178047638774,0.008596117182011144,0.007616964036571241
s19,task2,0.8892793248001417,0.0340881968146081,18,0.0476974054834581,0.0262624251300471,0.0003757405019777,0.0001907668114327,s19,0.24913292151191616,0.5285457130221579,0.9999999989999999,0.1658375999542544,0.15910862852294708,0.044114150721301044,0.03625081451118655
s19,task3,2.317946097131164,0.0594031206173108,8,0.2498967946920031,0.1403883343652867,0.0084058224218009,0.0052054650329503,s19,0.9999999947442813,0.9999998137643611,0.0,0.999999958745555,0.9999999263189837,0.9999988096202898,0.9999980781550134
s2,rest0,0.1418901477848803,0.0007363976846393,18,0.0097899598813452,0.00625568537059,5.197409031539113e-06,1.7758607019042588e-06,s2,0.0,0.0,0.999999999090909,0.0,0.0,0.0,0.0
s2,task1,0.1471855608461472,0.0031195573999271,9,0.0189826974142437,0.0148405805196265,2.185169726850291e-05,7.183964650469154e-06,s2,0.07801025836279563,0.5430183942873552,0.18181818165289254,0.9999989121859418,0.9999988351647658,0.2787661973137341,0.12447007270541624
s2,task2,0.1811562808358532,0.005125115102272,7,0.0185987379946012,0.0093748552015049,6.493026306997343e-05,4.521489090665295e-05,s2,0.5784555706559849,0.9999977214351569,0.0,0.9582312667384401,0.363331892055321,0.9998326159645208,0.9997698452657544
s2,task3,0.2097711212914338,0.0020457066193433,7,0.0177409650383333,0.0100779278718251,3.2463223722373964e-05,1.378903756390804e-05,s2,0.9999998526833367,0.2983345307442784,0.0,0.8649215186790975,0.4452282739156504,0.4563862093580926,0.27648895281190466
s20,rest0,0.1019760333254254,0.0011015390181133,103,0.003771186258049,0.0007807289919013,6.309938357019965e-07,2.2576079034571847e-07,s20,0.0,0.0,0.9999999998947369,0.0,0.0,0.0,0.0
s20,task1,0.2467450235517297,0.0166133837329075,11,0.0110051174239272,0.0083054942194604,1.1002452777048826e-05,4.373345220417675e-06,s20,0.14292121091400867,0.9999993553317651,0.031578947365096956,0.2955721014634044,0.28750091466566285,0.06937525012935104,0.04820682583443415
s20,task2,0.8440177552225336,0.010720055757934,8,0.0282455130782778,0.0269537321675627,0.0001501189620882,8.625304613903872e-05,s20,0.7325705682996538,0.6200752209629182,0.0,0.9999995914087448,0.9999996179270635,0.9999331094588315,0.9998837713212421
s20,task3,1.1149046803139768,0.0117621997735915,8,0.0233460581563325,0.0098816384681053,4.4534599042321855e-05,2.8395254533920008e-05,s20,0.9999999901276365,0.6872589352781105,0.0,0.7998121478047264,0.34772112080190454,0.2936735911518735,0.3274103039096202
s21,rest0,0.3620358621087459,0.0012680852607155,17,0.0052626567476578,0.0024150742081067,5.031655700569575e-06,3.593790112314215e-06,s21,0.0,0.0,0.999999999090909,0.0,0.0,0.0,0.0
s21,task1,0.5062249547525352,0.0053114292319365,14,0.0183209548119599,0.0132220027474756,0.0001644370170802,8.898769523175522e-05,s21,0.22960219650997596,0.18704881786050767,0.7272727266115702,0.16932336308737672,0.13945265000212242,0.13285517401157568,0.1100359488415184
s21,task2,0.6312053431947536,0.0097001009775765,6,0.0352668109147139,0.0334690110464973,0.0004454327904977,0.0003538907006604,s21,0.42861705388129323,0.39007281676898553,0.0,0.38905562310961,0.400720127771382,0.3670489429714049,0.4513817804033863
s21,task3,0.9900311188592728,0.0228845923682245,12,0.0823831210059181,0.0799103899635113,0.0012048647372033,0.0007796383978881,s21,0.9999999840763131,0.9999995373907854,0.5454545449586776,0.9999998703327477,0.9999998709599592,0.9999916655768124,0.9999871143088388
s22,rest0,0.5477665836971635,0.0102554985999908,6,0.036245338242968,0.0296157219579211,0.0002141693624336,0.0001349201954942,s22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
