Sample,Task,Mean Tonic,Max Slope,Num Peaks,Mean Amplitude,Std Amplitude,Total Power,EDASymp Power,subject_id,Mean Tonic_norm,Max Slope_norm,Num Peaks_norm,Mean Amplitude_norm,Std Amplitude_norm,Total Power_norm,EDASymp Power_norm
s22,task1,1.1523282294884376,0.0461962622799631,14,0.119307996562798,0.0666344653193759,0.0027951356019641,0.0018603188432155,s22,0.30337405772711756,0.4481092242185928,0.9999999987499999,0.33742906912390375,0.27253944368033156,0.2803049076753621,0.2994324680513821
s22,task2,1.483422045954634,0.0404329944110679,11,0.1102786422377733,0.0681263267500404,0.001845110813676,0.0011854781920469,s22,0.46951968619853796,0.3762528352812122,0.6249999992187499,0.3007487282064302,0.28352282797275474,0.1771278081489293,0.18231796701263114
s22,task3,2.5405593995592626,0.0904608531350444,8,0.2824086435005798,0.165444650556897,0.0094218691415277,0.0058971398526509,s22,0.9999999949819169,0.9999998753200605,0.24999999968749997,0.9999999593765627,0.9999999263779862,0.9999989139536063,0.9999982645606658
s23,rest0,3.1468342439214134,0.00987979329718,9,0.0389260185595561,0.0359166684461988,0.0004819757963802,0.0003347874718576,s23,0.9999999371307652,0.0,0.39999999973333333,0.0,0.0,0.0,0.0
s23,task1,3.0867419297130527,0.0867606944066089,8,0.2814493631916754,0.2493852242704531,0.0068740714893188,0.0040986560385849,s23,0.6222041558889444,0.6855953836099585,0.3333333331111111,0.45034632786338524,0.9999999531546954,0.9999984355702987,0.9999973431661456
s23,task2,2.987773943584341,0.0576826244667581,18,0.1299720572251234,0.0704414456114464,0.0015201559739453,0.0006412615537625,s23,0.0,0.42628793237869,0.9999999993333333,0.16906516459989376,0.16173237044029878,0.16241599051029218,0.0814250716306663
s23,task3,3.095541665752209,0.1220172085881985,3,0.5774523151528452,0.1468235407860938,0.0049909372616218,0.0024843619122508,s23,0.677527423022701,0.9999999108237061,0.0,0.9999999814308049,0.5195466222938093,0.7053953238324389,0.571106214582863
s24,rest0,0.2516328965659117,0.0006284099785972,15,0.0079174692236958,0.0047471354002105,1.2539239305288198e-06,3.876319529507517e-07,s24,0.12897998358072196,0.0,0.874999999453125,0.0,0.2849421605633021,0.0,0.0
s24,task1,0.1967060270517051,0.0135731516940527,1,0.4291866600709344,0.0,0.0005412793961373,0.0002069034812478,s24,0.0,0.8365962706838621,0.0,0.9999999762622096,0.0,0.9999814826978695,0.6125617503881755
s24,task2,0.3285659549797954,0.0071344101068355,17,0.0288938508868177,0.0123785155917259,0.0001369458071188,7.675599918174599e-05,s24,0.30963518382786054,0.4204715369372178,0.999999999375,0.049793295168351015,0.7430082944582742,0.2512647597643676,0.22652179415618606
s24,task3,0.6225617815613252,0.0161015047115098,8,0.0287287234604403,0.016659986508856,0.0004629458486985,0.0003375123765954,s24,0.999999976517871,0.9999993537172938,0.4374999997265625,0.04940131914436136,0.999999399759778,0.8549288862106387,0.9999703382693155
s25,rest0,0.2207466495077224,0.0017732140135095,9,0.0061951561144117,0.0036519832270683,1.1175529666981283e-06,5.427322870989646e-07,s25,0.0,0.034026207320599425,0.3636363633057851,0.0,0.0,0.0,0.0
s25,task1,0.2877323423538097,0.0016408475130764,16,0.011447589969929,0.0112664047057851,2.1769966286557084e-05,8.343798201207604e-06,s25,0.30720214578293675,0.0,0.999999999090909,0.15679740609091666,0.32735495240991924,0.7449559935067822,0.7513512868398188
s25,task2,0.3456211993301591,0.005530971349796,9,0.0184153239457862,0.0138821691304081,2.0919046626118813e-05,7.762384088380216e-06,s25,0.572685420262419,0.9999974293943551,0.3636363633057851,0.3648005230836882,0.43981043456722235,0.7142623553726518,0.6953530108773468
s25,task3,0.4387975019955714,0.0054705933502991,5,0.0396933651632125,0.0269124170439741,2.8830550700618543e-05,1.0915446805257174e-05,s25,0.9999999541391403,0.9844766267610414,0.0,0.999999701476667,0.999999570085589,0.999639288647787,0.9990368607378628
s26,rest0,1.8331420319350789,0.1130731579803855,4,0.6541919010010269,0.4155114283435669,0.0304567700302689,0.0185112755276919,s26,0.7835852778091911,0.725130684391334,0.0,0.9999999819700558,0.9999999724319053,0.4650335424846666,0.3979692683833768
s26,task1,2.094932583909167,0.1024472537925412,6,0.5150817482264796,0.3923247140483873,0.0229500003684109,0.0161360510370042,s26,0.9696459445478324,0.6324876700528927,0.24999999968749997,0.7491851538247541,0.9360786188265192,0.34291924358342674,0.34378491966826713
s26,task2,0.7306240952204379,0.0299026217987804,12,0.0995590218563778,0.0527732767220043,0.0018696207784559,0.001065899229542,s26,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0
s26,task3,2.137641250980809,0.1445999180525041,10,0.5941515606385389,0.2003543694975925,0.0633429167663903,0.0449018777947299,s26,0.9999999928927662,0.9999999128139944,0.7499999990624999,0.8917475837845069,0.40685295452744935,0.9999998373277662,0.9999997718769366
s27,rest0,1.06128117991303,0.0182434588563626,4,0.0857901229245461,0.0358305248593649,0.0004592221086982,0.0002512911100021,s27,0.11098623047226026,0.008126922895311183,0.0,0.011156668949909423,0.0,0.0,0.0
s27,task1,1.0041815168080026,0.0232855840143139,14,0.1077091804070362,0.0746956599052159,0.0029892999738822,0.0018618567628216,s27,0.09586751246791679,0.01608832449677071,0.7692307686390532,0.050866137126104674,0.08141762732516812,0.041255215005762166,0.03992236463647182
s27,task2,0.6421136044980816,0.0130965055385364,17,0.0796318015151253,0.0413711524923182,0.0011331183491782,0.0006411020221981,s27,0.0,0.0,0.9999999992307692,0.0,0.011606926239549432,0.010988489593602022,0.009662551382938563
s27,task3,4.4188665631441735,0.6464177887423548,13,0.631617463678571,0.5131858041584534,0.0617866797956469,0.0405937224329326,s27,0.9999999973522229,0.9999999842102261,0.6923076917751478,0.9999999818835876,0.9999999790512429,0.9999998369409274,0.9999997521220909
s28,rest0,0.3496979042991441,0.0013110246136957,42,0.0050895859281589,0.0015734608718899,8.271657156720277e-06,5.58221257327591e-06,s28,0.9112413570347827,0.0,0.9999999997560975,0.0,0.02033566691822387,0.0,0.0
s28,task1,0.3232616781111325,0.0134603037642727,6,0.0430948252863006,0.0298688131760809,0.0001768972355424,9.328775378053672e-05,s28,0.7286564435335251,0.9701669428443405,0.12195121948245093,0.05266262704281961,0.38602945064778166,0.18614980852451246,0.22795689656999196
s28,task2,0.217760483159055,0.0058292429066101,8,0.05366519375965,0.0773744315768257,0.0002200268938601,9.872833911212152e-05,s28,0.0,0.3607972106009234,0.1707317072754313,0.0673096436652245,0.9999998707583565,0.23376166975237772,0.2420976102653955
s28,task3,0.3625491398734576,0.0138338894036341,1,0.7267633983760954,0.0,0.0009141211889084,0.0003903183752336,s28,0.9999999309338209,0.9999992014613124,0.0,0.9999999861433244,0.0,0.999988960760858,0.9999740088375909
s29,rest0,0.8799186726542565,0.0070420785891663,10,0.0169867258387923,0.010771034648212,5.893117484652674e-05,4.01880641000597e-05,s29,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0
s29,task1,1.2162819445218145,0.0433634922487411,2,0.2432068908925851,0.0988244942364018,0.0021232292800118,0.0016738875767653,s29,0.23798414460042108,0.3469921350709349,0.0,0.9246871058093042,0.5971567884078963,0.21571950133156784,0.268884980418361
s29,task2,1.509280578456658,0.0244063676511367,9,0.1086966138240492,0.1047868180666876,0.0010962461388398,0.0006079091907652,s29,0.44528688868102706,0.1658875888497707,0.8749999989062499,0.37486910539127855,0.6375917942167866,0.10839958928242423,0.09343926642752558
s29,task3,2.2933038796917904,0.111717102944483,10,0.2616318110635175,0.158225531232576,0.0096282836683764,0.0061160083693977,s29,0.999999992924788,0.9999999044662363,0.9999999987499999,0.9999999591244616,0.999999932182473,0.9999989549983077,0.999998354134415
s3,rest0,0.5019790253173629,0.0009420290695515,98,0.0062043775436492,0.0015607656294462,1.599245613472038e-06,4.33362321861989e-07,s3,0.018284685462647863,0.0,0.999999999883721,0.0,0.0,0.0,0.0
s3,task1,0.4794208708088804,0.0057239274300967,12,0.0269903032689847,0.0204061944499175,0.0001005351642135,4.266944812705752e-05,s3,0.0,0.20764172198347175,0.0,0.12407783758544869,0.19272874175444793,0.031471641528340144,0.034080116263495275
s3,task2,0.9491928478865364,0.0079390203903003,14,0.0793472388987427,0.0638911792288904,0.0006399640768844,0.0002640970843427,s3,0.3807772855178027,0.30382647580532035,0.02325581395078421,0.4366131290794747,0.6374417000798596,0.20306466466721929,0.2127491250581443
s3,task3,1.7131393491342364,0.0239715832383838,13,0.1737276426895499,0.0993428956928204,0.003145242191423,0.0012397409009899,s3,0.9999999918944232,0.9999995657755427,0.011627906975392104,0.9999999403068023,0.9999998977318354,0.9999968189872825,0.9999919310429426
s4,rest0,0.1464181467851585,0.0014224876429269,44,0.0051201563098308,0.0020531945076705,8.490986276376531e-07,2.580152546881132e-07,s4,0.0,0.0,0.9999999996969696,0.0,0.0,0.0,0.0
s4,task1,0.1613580407935226,0.0028104011908119,11,0.0238608620275447,0.019380733412465,4.412016290400214e-05,2.5121661618801302e-05,s4,0.026829225249723573,0.03858893689378383,0.0,0.26590376963775614,0.3291800103925728,0.04228753891501534,0.05415922091836808
s4,task2,0.343034707169854,0.0097595482365589,15,0.0215712707993448,0.0202282127224591,0.0001574889484512,8.565595761894836e-05,s4,0.35308617205942866,0.23179996017588717,0.12121212117539026,0.23341774975791568,0.3452800029884143,0.1530795199015746,0.18601801034121965
s4,task3,0.7032696250150702,0.037389095528909,11,0.0755994243706292,0.0546916751746161,0.0010240971407503,0.0004593322846091,s4,0.9999999820418904,0.9999997219644051,0.0,0.9999998581143242,0.999999810024948,0.9999902272940077,0.9999782175067465
s5,rest0,0.2069786796214701,0.0007031682987339,24,0.0057047015464666,0.0022058488552152,9.393734362306696e-07,3.9064858181996755e-07,s5,0.0,0.0,0.9999999995454545,0.0,0.0,0.0,0.0
s5,task1,0.2532872374722912,0.0080584229976595,7,0.0360930081626306,0.0194603802759499,5.8095071805720345e-05,2.2866841749914472e-05,s5,0.2991356907508513,0.7061102408418007,0.22727272716942148,0.31151724936331066,0.2656342736751066,0.28247730896044093,0.23031833243358915
s5,task2,0.3047357693590849,0.0111197395540304,9,0.037087736375867,0.0295427354539904,7.611877762484649e-05,4.3185364864794466e-05,s5,0.6314736610597312,0.9999990399921285,0.3181818180371901,0.32171442819152013,0.4208525771657962,0.3715548298817701,0.43852656086150116
s5,task3,0.3617865353581979,0.0043140398774934,2,0.1032540461272246,0.0671618070065181,0.0002032666818021,9.796816118060702e-05,s5,0.9999999354037991,0.3466465138860686,0.0,0.9999998974877893,0.9999998460495582,0.9999505775772113,0.9998975278728426
s6,rest0,0.4628291551452379,0.0063680176824423,4,0.0661044401922608,0.0305427484252354,0.0001193099129704,7.898455724632881e-05,s6,0.0,0.0,0.0,0.03156493259603484,0.0,0.0,0.0
s6,task1,0.4874067512608197,0.0099951427763769,9,0.0506715586469593,0.0421046673033716,0.0002812065170618,0.0001572927654983,s6,0.013163212620233176,0.020604852751153674,0.5555555549382716,0.0,0.05191791704210231,0.005376838107257802,0.003940699034116404
s6,task2,1.879141213310581,0.0980803104791002,13,0.4181598542863423,0.2312783399094412,0.0247704330068344,0.0199506286912012,s6,0.7585451673368074,0.5209961717906773,0.9999999988888888,0.7516252391129351,0.9013879007387002,0.8187021511764473,0.9999994967706295
s6,task3,2.329971827153092,0.1824005732988851,10,0.5395964496695634,0.2532388621691864,0.0302293015276494,0.0167521300308097,s6,0.999999994644223,0.9999999431923294,0.6666666659259258,0.9999999795469612,0.9999999550957609,0.9999996678844415,0.8390416500392798
s7,rest0,0.0752219544345278,0.0056263553499222,2,0.0049937990072923,0.0006023633803317,0.0001225388098589,7.900111693283124e-05,s7,0.0,0.9999971602664982,0.0,0.0,0.0,0.629133079741423,0.7927741187173062
s7,task1,0.0866244870504721,0.002672773680686,7,0.0206375717530602,0.0183995934538712,5.517353561749867e-05,2.7228275926328655e-05,s7,0.29093026630538726,0.16125867863253188,0.3571428568877551,0.29744081777103343,0.5379818459966589,0.0,0.0
s7,task2,0.0977114648415497,0.0021049081449514,16,0.015966381791466,0.0222382768950622,0.000113896291744,5.71736848481892e-05,s7,0.5738092994045614,0.0,0.9999999992857143,0.208625761152655,0.6540191167042589,0.548419476188594,0.4585405147976263
s7,task3,0.1144152974010258,0.0034665772929672,4,0.0575883618134036,0.0336838229614633,0.0001622398862508,9.252419319097156e-05,s7,0.9999997448546949,0.3866777497945176,0.14285714275510203,0.9999998098663138,0.9999996977159682,0.9999066086961234,0.9998468745188974
s8,rest0,0.3554675105629214,0.0116676773580449,17,0.030572785240976,0.0199542278189948,0.0002166844344692,0.0001163874510991,s8,0.9999999343634568,0.08110172011327134,0.9999999983333333,0.0,0.0,0.0,0.0
s8,task1,0.353892347584637,0.0528889196001113,11,0.0440578836995913,0.0335664987079284,0.000475491915238,0.0003201449477769,s8,0.9896611090660257,0.9999997770814252,0.0,0.8511492465581562,0.9999992653692588,0.9999613627334202,0.9999509244596757
s8,task2,0.2031133668781883,0.0080295004942611,11,0.0305999014797814,0.0287444263174559,0.0002845731879232,0.0001468577709948,s8,0.0,0.0,0.0,0.0017115163303803517,0.645755003895584,0.26230358649787094,0.14953474127367866
s8,task3,0.2723580563866923,0.0186585422765457,14,0.0464161758116113,0.0329008927956255,0.0003585515362631,0.000181862861667,s8,0.4544982058828028,0.23694108449762788,0.49999999916666665,0.9999993688223714,0.9511018088934657,0.5481357030927481,0.321324115157731
s9,rest0,0.1964964872511138,0.0010639607175235,41,0.0052094096769212,0.0021599227976184,9.144664943568224e-07,2.276954504082742e-07,s9,0.0,0.0,0.9999999995833333,0.0,0.0,0.0,0.0
s9,task1,0.2174429228241924,0.0029829371679389,17,0.0100136748786067,0.0087144509617812,1.8236693111771017e-05,8.71060311350054e-06,s9,0.09596972040613674,0.35106639864878786,0.0,0.3553781277438736,0.8676194697826837,0.3797048638929585,0.383643305885369
s9,task2,0.3365019559886569,0.0065300860634333,23,0.0187281416214114,0.0097145244591162,4.6524705434191554e-05,2.2329139943139555e-05,s9,0.6414592899682232,0.9999981705538983,0.24999999989583332,0.9999992602861981,0.9999986763052228,0.9997807990437492,0.9995477455123618
s9,task3,0.4147573566663589,0.0022498799243212,19,0.0122025634781053,0.0057417910656366,1.2209815018167024e-05,4.989545413782971e-06,s9,0.999999954183269,0.21695752698203855,0.0833333332986111,0.5172932385201926,0.4741300318947232,0.24759511976048237,0.21535680153958572
