Sample,Task,Mean Tonic,Max Slope,Num Peaks,Mean Amplitude,Std Amplitude,Total Power,EDASymp Power,subject_id,Mean Tonic_norm,Max Slope_norm
s1,rest0,2.4521725084161665,0.0328187710833287,11,0.1902487621726075,0.1256145567178552,0.0113336646039813,0.0052805511560487,s1,0.0,0.0
s1,task1,3.489919861751592,0.1722615853128265,12,0.2790232844698717,0.1679484442480941,0.0393554822511136,0.0192241167251508,s1,0.3092362253876848,0.9999999282860194
s1,task2,5.345871375719918,0.0760131435473606,11,0.3268522077979304,0.2199209544261869,0.0551844694719829,0.0228487237347069,s1,0.8622874462243009,0.3097640391515718
s1,task3,5.80801268833705,0.0621262509891846,13,0.5196025718897705,0.1678022880856995,0.0852752727372287,0.0337938608032756,s1,0.9999999970201203,0.21017560471681973
s10,rest0,0.1473157617164099,0.0032515231360093,21,0.0078689459359627,0.0053484504794184,5.382454538855812e-05,1.0598490673641167e-05,s10,0.0,0.0
s10,task1,0.2108855031372648,0.0047757901277068,23,0.0153569441643969,0.0086375385116116,0.0001360990558295,5.0874484978209584e-05,s10,0.41882579042363444,0.1344568179489548
s10,task2,0.202390378171938,0.003734334475489,14,0.0256653593997407,0.0169593480807032,0.0001405551671309,6.223467363327881e-05,s10,0.3628561207533515,0.042589176784454216
s10,task3,0.299096618306682,0.0145879928694221,13,0.0294198102714988,0.0132299712361506,0.0001797631603626,6.702462913468288e-05,s10,0.9999999341155429,0.9999991178919528
s11,rest0,0.2597202894828339,0.0007427627383067,8,0.0058930584254121,0.0035049352856412,5.299660169486216e-06,1.5004052225396158e-06,s11,0.0,0.0
s11,task1,0.3831074805672158,0.0419748474149938,2,0.0909763405913159,0.0755982230652215,0.002504124651396,0.0013564049562307,s11,0.09126283758455635,0.5734658684353264
s11,task2,0.5686890595770023,0.0262896797454892,8,0.0989852662496333,0.044638388604598,0.0011961926289923,0.0003657290114697,s11,0.22852750302517738,0.3553127391507443
s11,task3,1.6117184679027576,0.0726425587183676,15,0.1990142076190354,0.1559335770308789,0.0082322593837309,0.0042382523603369,s11,0.9999999926035404,0.9999998609175663
s12,rest0,0.4071589481015223,0.0056855739093681,11,0.0202585161982874,0.0135757231518602,0.0002017340210862,6.09121662013666e-05,s12,0.0,0.0
s12,task1,0.8788940540747241,0.0156124663383186,19,0.0790168846292425,0.0453117663850727,0.0026998951258277,0.0008221321278421,s12,0.12266097669799939,0.0939114610849433
s12,task2,1.6695205252625598,0.090303136392839,4,0.2772532405923028,0.3086148406455387,0.02004726959791,0.0047047014875793,s12,0.32824036634109655,0.8005082137380802
s12,task3,4.253003954766027,0.1113903662228108,16,0.5019939507723401,0.2356730986045205,0.2097624298124219,0.0817676282760463,s12,0.9999999973997913,0.9999999053969189
s13,rest0,0.1137048617635152,0.006469090297123,5,0.0177440089648303,0.015100154570024,0.0001225461409515,2.424492173864509e-05,s13,0.0,0.0
s13,task1,0.2535917999234972,0.0236683061012851,12,0.096645814198023,0.0847192859918533,0.0031246933995191,0.0016448158590952,s13,0.04885072236235315,0.0935852695674847
s13,task2,1.7263248859994378,0.1902503087281602,8,0.2929538959348839,0.2233412672745484,0.0322719883385948,0.0126821529234001,s13,0.5631523151205585,0.9999999455874787
s13,task3,2.9772641072922723,0.1625929978452044,23,0.5020350877972842,0.3407840139760266,0.1054251697081472,0.0363417475359496,s13,0.9999999965078425,0.8495095439340039
s14,rest0,0.685817598902774,0.0305240703084174,3,0.10378179179244,0.0877371490799271,0.0024865460297497,0.0006475964452681,s14,0.4106252744598768,0.0
s14,task1,1.1523817491193211,0.050756806982778,6,0.1653226007318509,0.0661486267535445,0.012339223000379,0.0041503739932686,s14,0.9201706510959587,0.43246778698202676
s14,task2,0.3098294317632699,0.0503344648864497,13,0.0373822756299818,0.0221271655207868,0.0005414298166579,0.0001277572423324,s14,0.0,0.423440369945561
s14,task3,1.2254773141977209,0.0773084388989122,21,0.0686246833519577,0.0524624717266466,0.011020615579726,0.0021971202340501,s14,0.9999999890787713,0.9999997862534397
s15,rest0,0.0818251003528866,0.0003428286289563,83,0.0038324964658668,0.0009522890581583,1.463655800139686e-06,4.836031019494315e-07,s15,0.0,0.0
s15,task1,0.1347569132827475,0.0103790713197095,8,0.0124761975714097,0.0101515224794029,7.073087640886136e-05,1.402370193173758e-05,s15,0.07869374497435846,0.41932772854831196
s15,task2,0.4952593955887573,0.0095365034862435,21,0.0318573871703718,0.0178096695247544,0.0006043800963212,0.000159215978875,s15,0.6146529127210595,0.3841241103575431
s15,task3,0.7544555890933922,0.0242769446298723,12,0.0524152635573465,0.0367897241404731,0.0020857367430971,0.0008394982011909,s15,0.9999999851329964,0.9999995821865398
s16,rest0,0.0909490787308358,0.0029216323335655,4,0.0040066130443554,0.0019124137237016,3.6097290494185215e-05,7.938996622799007e-06,s16,0.6119139904680967,0.0
s16,task1,0.0562440763668684,0.0143938776549299,11,0.0401194034750977,0.0319356636752338,0.0008140046217941,0.0002825200467991,s16,0.0,0.9470985636780991
s16,task2,0.0814359846340252,0.0150346650107832,13,0.0352644500780135,0.0297520810891859,0.0002465924124365,8.145808755045525e-05,s16,0.4441803793469014,0.9999991744435922
s16,task3,0.1129595572766596,0.0066530041175559,10,0.032817479383579,0.0275985122303734,0.0002232461025251,7.898385966010935e-05,s16,0.9999998236813287,0.30804578861167486
s17,rest0,0.866012553079537,0.0236792976159949,9,0.0554537319609777,0.0557033246086764,0.0023939240602134,0.0008039912145526,s17,0.0,0.3837274826421266
s17,task1,1.2191391393139692,0.0189868843657458,12,0.2032706772109366,0.183837021837045,0.0058715790283983,0.0023237777238691,s17,0.7047077123171683,0.2387448136531986
s17,task2,0.9204821392402686,0.0112598275055905,11,0.06524918488507,0.0557853754136457,0.0011367563942434,0.0004386274533779,s17,0.10870078592357554,0.0
s17,task3,1.3671090687203693,0.0436251566386937,12,0.097007641282318,0.071470097025355,0.0050144456216569,0.0019886640761634,s17,0.9999999800437649,0.9999996910274921
s18,rest0,0.3739950593159905,0.0153554196491163,5,0.0934623352408792,0.0242886069126024,0.0014742958838183,0.0004525968170951,s18,0.0,0.0
s18,task1,0.688538697800076,0.0309346221462485,6,0.1545357024488449,0.1235006841377576,0.0057372049576016,0.0025913111541653,s18,0.40173098909232363,0.2071141286272866
s18,task2,0.5784801577865111,0.0290709540424619,20,0.0381952424478145,0.0235035822833466,0.0004058667480065,0.0001325410833374,s18,0.26116567246156447,0.18233802115726158
s18,task3,1.1569658606909596,0.0905757850063564,6,0.1311920613502991,0.1029046102959705,0.0115068002348071,0.0035137621825524,s18,0.9999999872281318,0.9999998670572974
s19,rest0,0.4152567720124516,0.0061728214286365,12,0.0074986826986642,0.0046681751420329,3.728029540081858e-05,5.96575695557452e-06,s19,0.0,0.008661936083071127
s19,task1,0.435955419165451,0.0057077151720961,15,0.0197889649194472,0.0134427257288729,0.0001637242146198,4.5855482669896144e-05,s19,0.010878626778926039,0.0
s19,task2,0.8892793248001417,0.0340881968146081,18,0.0476974054834581,0.0262624251300471,0.001577174306411,0.0004116992551244,s19,0.24913292151191616,0.5285457130221579
s19,task3,2.317946097131164,0.0594031206173108,8,0.2498967946920031,0.1403883343652867,0.0196897010538649,0.0083951739413431,s19,0.9999999947442813,0.9999998137643611
s2,rest0,0.1418901477848803,0.0007363976846393,18,0.0097899598813452,0.00625568537059,7.057538950337755e-06,1.9105409194310865e-06,s2,0.0,0.0
s2,task1,0.1471855608461472,0.0031195573999271,9,0.0189826974142437,0.0148405805196265,3.883497014996265e-05,1.1253322857310164e-05,s2,0.07801025836279563,0.5430183942873552
s2,task2,0.1811562808358532,0.005125115102272,7,0.0185987379946012,0.0093748552015049,0.0001001373430481,4.092301646156513e-05,s2,0.5784555706559849,0.9999977214351569
s2,task3,0.2097711212914338,0.0020457066193433,7,0.0177409650383333,0.0100779278718251,3.368837879861411e-05,1.109557876753764e-05,s2,0.9999998526833367,0.2983345307442784
s20,rest0,0.1019760333254254,0.0011015390181133,103,0.003771186258049,0.0007807289919013,7.494881940648094e-06,4.372911276205373e-07,s20,0.0,0.0
s20,task1,0.2467450235517297,0.0166133837329075,11,0.0110051174239272,0.0083054942194604,5.9263711860872e-05,9.35589020504404e-06,s20,0.14292121091400867,0.9999993553317651
s20,task2,0.8440177552225336,0.010720055757934,8,0.0282455130782778,0.0269537321675627,0.0001986856956975,7.010047256721078e-05,s20,0.7325705682996538,0.6200752209629182
s20,task3,1.1149046803139768,0.0117621997735915,8,0.0233460581563325,0.0098816384681053,0.0001824959162612,6.851430567008648e-05,s20,0.9999999901276365,0.6872589352781105
s21,rest0,0.3620358621087459,0.0012680852607155,17,0.0052626567476578,0.0024150742081067,1.2116004247236984e-05,4.392283127262375e-06,s21,0.0,0.0
s21,task1,0.5062249547525352,0.0053114292319365,14,0.0183209548119599,0.0132220027474756,0.0002762732768975,0.0001078231504511,s21,0.22960219650997596,0.18704881786050767
s21,task2,0.6312053431947536,0.0097001009775765,6,0.0352668109147139,0.0334690110464973,0.0005640823907488,0.0003239253485281,s21,0.42861705388129323,0.39007281676898553
s21,task3,0.9900311188592728,0.0228845923682245,12,0.0823831210059181,0.0799103899635113,0.0024163429026542,0.0009947290136173,s21,0.9999999840763131,0.9999995373907854
s22,rest0,0.5477665836971635,0.0102554985999908,6,0.036245338242968,0.0296157219579211,0.0007326134562483,0.0002195440877507,s22,0.0,0.0
s22,task1,1.1523282294884376,0.0461962622799631,14,0.119307996562798,0.0666344653193759,0.0045222167256364,0.0017115595097983,s22,0.30337405772711756,0.4481092242185928
s22,task2,1.483422045954634,0.0404329944110679,11,0.1102786422377733,0.0681263267500404,0.0049764873580122,0.0017672681255193,s22,0.46951968619853796,0.3762528352812122
s22,task3,2.5405593995592626,0.0904608531350444,8,0.2824086435005798,0.165444650556897,0.0254762725329211,0.0064563505209305,s22,0.9999999949819169,0.9999998753200605
s23,rest0,3.1468342439214134,0.00987979329718,9,0.0389260185595561,0.0359166684461988,0.0013786573200822,0.0004629771287043,s23,0.9999999371307652,0.0
s23,task1,3.0867419297130527,0.0867606944066089,8,0.2814493631916754,0.2493852242704531,0.0144506619074078,0.0055308874660516,s23,0.6222041558889444,0.6855953836099585
s23,task2,2.987773943584341,0.0576826244667581,18,0.1299720572251234,0.0704414456114464,0.0032256329966901,0.0013308889036352,s23,0.0,0.42628793237869
s23,task3,3.095541665752209,0.1220172085881985,3,0.5774523151528452,0.1468235407860938,0.0087657137320506,0.0035221909990121,s23,0.677527423022701,0.9999999108237061
s24,rest0,0.2516328965659117,0.0006284099785972,15,0.0079174692236958,0.0047471354002105,2.9709246617786454e-06,4.1513631110844553e-07,s24,0.12897998358072196,0.0
s24,task1,0.1967060270517051,0.0135731516940527,1,0.4291866600709344,0.0,0.0006880056407547,0.0001974742492069,s24,0.0,0.8365962706838621
s24,task2,0.3285659549797954,0.0071344101068355,17,0.0288938508868177,0.0123785155917259,0.0002255333165189,7.943477542405994e-05,s24,0.30963518382786054,0.4204715369372178
s24,task3,0.6225617815613252,0.0161015047115098,8,0.0287287234604403,0.016659986508856,0.0012950586613661,0.0003314349493063,s24,0.999999976517871,0.9999993537172938
s25,rest0,0.2207466495077224,0.0017732140135095,9,0.0061951561144117,0.0036519832270683,1.0398209511527526e-05,9.087392447215838e-07,s25,0.0,0.034026207320599425
s25,task1,0.2877323423538097,0.0016408475130764,16,0.011447589969929,0.0112664047057851,2.5426321091956148e-05,7.709575835138265e-06,s25,0.30720214578293675,0.0
s25,task2,0.3456211993301591,0.005530971349796,9,0.0184153239457862,0.0138821691304081,0.0001873310325841,7.787779126835493e-05,s25,0.572685420262419,0.9999974293943551
s25,task3,0.4387975019955714,0.0054705933502991,5,0.0396933651632125,0.0269124170439741,3.8648975017250944e-05,1.0055274322219284e-05,s25,0.9999999541391403,0.9844766267610414
s26,rest0,1.8331420319350789,0.1130731579803855,4,0.6541919010010269,0.4155114283435669,0.0938227053238178,0.0282099414875674,s26,0.7835852778091911,0.725130684391334
s26,task1,2.094932583909167,0.1024472537925412,6,0.5150817482264796,0.3923247140483873,0.0401364092803942,0.0197188875301708,s26,0.9696459445478324,0.6324876700528927
s26,task2,0.7306240952204379,0.0299026217987804,12,0.0995590218563778,0.0527732767220043,0.0041563057286756,0.0013194038518719,s26,0.0,0.0
s26,task3,2.137641250980809,0.1445999180525041,10,0.5941515606385389,0.2003543694975925,0.1038200637007284,0.0427086202013774,s26,0.9999999928927662,0.9999999128139944
s27,rest0,1.06128117991303,0.0182434588563626,4,0.0857901229245461,0.0358305248593649,0.0014537352368123,0.0004153936998857,s27,0.11098623047226026,0.008126922895311183
s27,task1,1.0041815168080026,0.0232855840143139,14,0.1077091804070362,0.0746956599052159,0.0059000434868552,0.0024335418781287,s27,0.09586751246791679,0.01608832449677071
s27,task2,0.6421136044980816,0.0130965055385364,17,0.0796318015151253,0.0413711524923182,0.0028433690033062,0.0012632686213574,s27,0.0,0.0
s27,task3,4.4188665631441735,0.6464177887423548,13,0.631617463678571,0.5131858041584534,0.1191446348542181,0.0359644065705758,s27,0.9999999973522229,0.9999999842102261
s28,rest0,0.3496979042991441,0.0013110246136957,42,0.0050895859281589,0.0015734608718899,1.528328644112919e-05,6.798648131479895e-06,s28,0.9112413570347827,0.0
s28,task1,0.3232616781111325,0.0134603037642727,6,0.0430948252863006,0.0298688131760809,0.0002887918705611,0.0001058973810972,s28,0.7286564435335251,0.9701669428443405
s28,task2,0.217760483159055,0.0058292429066101,8,0.05366519375965,0.0773744315768257,0.0002839799937512,0.0001078542053867,s28,0.0,0.3607972106009234
s28,task3,0.3625491398734576,0.0138338894036341,1,0.7267633983760954,0.0,0.0007532950907598,0.0003095455682165,s28,0.9999999309338209,0.9999992014613124
s29,rest0,0.8799186726542565,0.0070420785891663,10,0.0169867258387923,0.010771034648212,0.0001692751887491,5.055822562141905e-05,s29,0.0,0.0
s29,task1,1.2162819445218145,0.0433634922487411,2,0.2432068908925851,0.0988244942364018,0.0052042160907028,0.0017904794569979,s29,0.23798414460042108,0.3469921350709349
s29,task2,1.509280578456658,0.0244063676511367,9,0.1086966138240492,0.1047868180666876,0.0034515318943867,0.0009277923818327,s29,0.44528688868102706,0.1658875888497707
s29,task3,2.2933038796917904,0.111717102944483,10,0.2616318110635175,0.158225531232576,0.0251367974463908,0.0081300025409504,s29,0.999999992924788,0.9999999044662363
s3,rest0,0.5019790253173629,0.0009420290695515,98,0.0062043775436492,0.0015607656294462,4.579340984599709e-06,5.445179874110359e-07,s3,0.018284685462647863,0.0
s3,task1,0.4794208708088804,0.0057239274300967,12,0.0269903032689847,0.0204061944499175,0.0002354714965215,8.747832851246631e-05,s3,0.0,0.20764172198347175
s3,task2,0.9491928478865364,0.0079390203903003,14,0.0793472388987427,0.0638911792288904,0.0019916937072941,0.0008592843732075,s3,0.3807772855178027,0.30382647580532035
s3,task3,1.7131393491342364,0.0239715832383838,13,0.1737276426895499,0.0993428956928204,0.0041647634795878,0.0011305046323332,s3,0.9999999918944232,0.9999995657755427
s4,rest0,0.1464181467851585,0.0014224876429269,44,0.0051201563098308,0.0020531945076705,2.583162682555372e-06,2.1598063867613337e-07,s4,0.0,0.0
s4,task1,0.1613580407935226,0.0028104011908119,11,0.0238608620275447,0.019380733412465,6.275772172009895e-05,2.4813405358844433e-05,s4,0.026829225249723573,0.03858893689378383
s4,task2,0.343034707169854,0.0097595482365589,15,0.0215712707993448,0.0202282127224591,0.0002305728076702,0.0001039822087979,s4,0.35308617205942866,0.23179996017588717
s4,task3,0.7032696250150702,0.037389095528909,11,0.0755994243706292,0.0546916751746161,0.0023772948679981,0.0007729003222149,s4,0.9999999820418904,0.9999997219644051
s5,rest0,0.2069786796214701,0.0007031682987339,24,0.0057047015464666,0.0022058488552152,2.022092976097063e-06,4.3716332052012233e-07,s5,0.0,0.0
s5,task1,0.2532872374722912,0.0080584229976595,7,0.0360930081626306,0.0194603802759499,0.0001111251995506,3.4264142022324384e-05,s5,0.2991356907508513,0.7061102408418007
s5,task2,0.3047357693590849,0.0111197395540304,9,0.037087736375867,0.0295427354539904,0.0001059306665921,4.3210653346712575e-05,s5,0.6314736610597312,0.9999990399921285
s5,task3,0.3617865353581979,0.0043140398774934,2,0.1032540461272246,0.0671618070065181,0.0001956375236152,7.72272271830788e-05,s5,0.9999999354037991,0.3466465138860686
s6,rest0,0.4628291551452379,0.0063680176824423,4,0.0661044401922608,0.0305427484252354,0.0001500790243711,9.036926635967114e-05,s6,0.0,0.0
s6,task1,0.4874067512608197,0.0099951427763769,9,0.0506715586469593,0.0421046673033716,0.0003483674578169,0.0001537520628671,s6,0.013163212620233176,0.020604852751153674
s6,task2,1.879141213310581,0.0980803104791002,13,0.4181598542863423,0.2312783399094412,0.0402606555076801,0.0210645048572169,s6,0.7585451673368074,0.5209961717906773
s6,task3,2.329971827153092,0.1824005732988851,10,0.5395964496695634,0.2532388621691864,0.0615629316738677,0.0199786324192981,s6,0.999999994644223,0.9999999431923294
s7,rest0,0.0752219544345278,0.0056263553499222,2,0.0049937990072923,0.0006023633803317,0.0002156045679977,0.0001031904271667,s7,0.0,0.9999971602664982
s7,task1,0.0866244870504721,0.002672773680686,7,0.0206375717530602,0.0183995934538712,5.8620832905316065e-05,2.3414508283073457e-05,s7,0.29093026630538726,0.16125867863253188
s7,task2,0.0977114648415497,0.0021049081449514,16,0.015966381791466,0.0222382768950622,0.0001084735790192,4.641991775745793e-05,s7,0.5738092994045614,0.0
s7,task3,0.1144152974010258,0.0034665772929672,4,0.0575883618134036,0.0336838229614633,0.0001531129839626,7.429274530341027e-05,s7,0.9999997448546949,0.3866777497945176
s8,rest0,0.3554675105629214,0.0116676773580449,17,0.030572785240976,0.0199542278189948,0.0006128774663895,0.0001613191206343,s8,0.9999999343634568,0.08110172011327134
s8,task1,0.353892347584637,0.0528889196001113,11,0.0440578836995913,0.0335664987079284,0.0018013749286169,0.0010004083260152,s8,0.9896611090660257,0.9999997770814252
s8,task2,0.2031133668781883,0.0080295004942611,11,0.0305999014797814,0.0287444263174559,0.0004427629427561,0.0001443794429301,s8,0.0,0.0
s8,task3,0.2723580563866923,0.0186585422765457,14,0.0464161758116113,0.0329008927956255,0.0005009514248231,0.0001784811520582,s8,0.4544982058828028,0.23694108449762788
s9,rest0,0.1964964872511138,0.0010639607175235,41,0.0052094096769212,0.0021599227976184,4.7478246995599045e-06,4.4631411378399577e-07,s9,0.0,0.0
s9,task1,0.2174429228241924,0.0029829371679389,17,0.0100136748786067,0.0087144509617812,2.8614681974724435e-05,9.77803429723756e-06,s9,0.09596972040613674,0.35106639864878786
s9,task2,0.3365019559886569,0.0065300860634333,23,0.0187281416214114,0.0097145244591162,8.85053963710786e-05,3.055474037155316e-05,s9,0.6414592899682232,0.9999981705538983
s9,task3,0.4147573566663589,0.0022498799243212,19,0.0122025634781053,0.0057417910656366,2.7429909543520545e-05,7.942942482997363e-06,s9,0.999999954183269,0.21695752698203855
