hidden,beta,epochs,lr,encoding,T,max_spikes,n_pop,sigma,weight_decay,accuracy,balanced_accuracy,macro_f1,weighted_f1,n_predictions,n_subjects,method,config_id,feature_group,n_features,input_channels
32,0.95,200,0.001,population,30,10,3,0.25,0.0001,0.6724137931034483,0.6724137931034483,0.6603700635183651,0.660370063518365,116,29,snnTorch,240,tonic,2,6
32,0.9,200,0.005,population,30,10,3,0.25,0.0001,0.6724137931034483,0.6724137931034482,0.6600388431592581,0.660038843159258,116,29,snnTorch,216,tonic,2,6
32,0.9,200,0.001,population,30,10,3,0.25,0.0001,0.6637931034482759,0.6637931034482758,0.6523443306444303,0.6523443306444304,116,29,snnTorch,213,tonic,2,6
64,0.9,200,0.005,population,30,6,3,0.25,0.0001,0.6551724137931034,0.6551724137931034,0.6416013071895426,0.6416013071895424,116,29,snnTorch,296,tonic,2,6
64,0.85,100,0.005,population,30,6,3,0.25,0.0001,0.6551724137931034,0.6551724137931034,0.6368319543828265,0.6368319543828265,116,29,snnTorch,260,tonic,2,6
64,0.9,200,0.005,population,30,10,3,0.25,0.0001,0.646551724137931,0.646551724137931,0.6342414461247294,0.6342414461247293,116,29,snnTorch,297,tonic,2,6
16,0.9,200,0.005,population,30,10,3,0.25,0.0001,0.646551724137931,0.646551724137931,0.626601369145108,0.6266013691451079,116,29,snnTorch,135,tonic,2,6
64,0.85,200,0.001,population,30,10,3,0.25,0.0001,0.6379310344827587,0.6379310344827587,0.6274818401937046,0.6274818401937046,116,29,snnTorch,267,tonic,2,6
32,0.85,200,0.005,population,30,10,3,0.25,0.0001,0.6379310344827587,0.6379310344827587,0.6265287200361828,0.6265287200361828,116,29,snnTorch,189,tonic,2,6
32,0.85,200,0.001,population,30,10,3,0.25,0.0001,0.6379310344827587,0.6379310344827587,0.6259358288770054,0.6259358288770053,116,29,snnTorch,186,tonic,2,6
32,0.9,200,0.001,population,30,6,3,0.25,0.0001,0.6379310344827587,0.6379310344827587,0.6258775865040502,0.6258775865040501,116,29,snnTorch,212,tonic,2,6
64,0.85,200,0.001,population,30,4,3,0.25,0.0001,0.6379310344827587,0.6379310344827586,0.6218365967509661,0.6218365967509661,116,29,snnTorch,265,tonic,2,6
32,0.85,200,0.005,population,30,4,3,0.25,0.0001,0.6293103448275862,0.6293103448275863,0.6216611196449906,0.6216611196449906,116,29,snnTorch,187,tonic,2,6
16,0.85,200,0.005,population,30,6,3,0.25,0.0001,0.6293103448275862,0.6293103448275863,0.6132212195788898,0.6132212195788898,116,29,snnTorch,107,tonic,2,6
64,0.85,200,0.0005,population,30,4,3,0.25,0.0001,0.6293103448275862,0.6293103448275862,0.6236811391223156,0.6236811391223156,116,29,snnTorch,262,tonic,2,6
64,0.85,200,0.005,population,30,10,3,0.25,0.0001,0.6293103448275862,0.6293103448275862,0.6180606628158709,0.6180606628158709,116,29,snnTorch,270,tonic,2,6
64,0.85,100,0.005,population,30,10,3,0.25,0.0001,0.6293103448275862,0.6293103448275862,0.6169752251033039,0.6169752251033039,116,29,snnTorch,261,tonic,2,6
64,0.9,100,0.005,population,30,10,3,0.25,0.0001,0.6293103448275862,0.6293103448275862,0.6137884447606705,0.6137884447606706,116,29,snnTorch,288,tonic,2,6
64,0.9,100,0.005,population,30,6,3,0.25,0.0001,0.6206896551724138,0.6206896551724138,0.6058512033575972,0.6058512033575972,116,29,snnTorch,287,tonic,2,6
16,0.95,200,0.005,population,30,10,3,0.25,0.0001,0.6206896551724138,0.6206896551724138,0.6031846315060226,0.6031846315060226,116,29,snnTorch,162,tonic,2,6
16,0.9,200,0.005,population,30,6,3,0.25,0.0001,0.6206896551724138,0.6206896551724137,0.6097186147186148,0.6097186147186148,116,29,snnTorch,134,tonic,2,6
64,0.95,200,0.005,population,30,10,3,0.25,0.0001,0.6206896551724138,0.6206896551724137,0.6068879406023957,0.6068879406023958,116,29,snnTorch,324,tonic,2,6
64,0.9,200,0.001,population,30,10,3,0.25,0.0001,0.6206896551724138,0.6206896551724137,0.600304667321474,0.600304667321474,116,29,snnTorch,294,tonic,2,6
64,0.85,100,0.005,population,30,4,3,0.25,0.0001,0.6206896551724138,0.6206896551724137,0.5986548856439367,0.5986548856439365,116,29,snnTorch,259,tonic,2,6
8,0.85,200,0.005,population,30,6,3,0.25,0.0001,0.6120689655172413,0.6120689655172414,0.5983302991361462,0.5983302991361463,116,29,snnTorch,26,tonic,2,6
64,0.95,100,0.001,population,30,10,3,0.25,0.0001,0.6120689655172413,0.6120689655172414,0.5972046359374953,0.5972046359374953,116,29,snnTorch,312,tonic,2,6
64,0.9,200,0.0005,population,30,10,3,0.25,0.0001,0.6120689655172413,0.6120689655172414,0.5952711640211641,0.595271164021164,116,29,snnTorch,291,tonic,2,6
64,0.95,200,0.0005,population,30,6,3,0.25,0.0001,0.6120689655172413,0.6120689655172413,0.5998457216542322,0.5998457216542323,116,29,snnTorch,317,tonic,2,6
16,0.85,200,0.005,population,30,10,3,0.25,0.0001,0.6120689655172413,0.6120689655172413,0.598055972013993,0.598055972013993,116,29,snnTorch,108,tonic,2,6
64,0.85,200,0.005,population,30,6,3,0.25,0.0001,0.6120689655172413,0.6120689655172413,0.5950980392156863,0.5950980392156863,116,29,snnTorch,269,tonic,2,6
16,0.85,200,0.001,population,30,10,3,0.25,0.0001,0.6120689655172413,0.6120689655172413,0.5927003007929997,0.5927003007929997,116,29,snnTorch,105,tonic,2,6
64,0.9,50,0.005,population,30,10,3,0.25,0.0001,0.6120689655172413,0.6120689655172413,0.5922348975887995,0.5922348975887995,116,29,snnTorch,279,tonic,2,6
64,0.85,200,0.005,population,30,4,3,0.25,0.0001,0.6120689655172413,0.6120689655172413,0.5891246674598459,0.5891246674598458,116,29,snnTorch,268,tonic,2,6
32,0.95,200,0.005,population,30,6,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5951792772444946,0.5951792772444946,116,29,snnTorch,242,tonic,2,6
64,0.95,200,0.001,population,30,10,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5950231996266095,0.5950231996266095,116,29,snnTorch,321,tonic,2,6
64,0.85,100,0.001,population,30,10,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5949951075075206,0.5949951075075206,116,29,snnTorch,258,tonic,2,6
64,0.85,50,0.005,population,30,10,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5932011790687506,0.5932011790687506,116,29,snnTorch,252,tonic,2,6
64,0.95,200,0.005,population,30,6,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5927919121101515,0.5927919121101514,116,29,snnTorch,323,tonic,2,6
64,0.85,200,0.0005,population,30,10,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5900879917184265,0.5900879917184265,116,29,snnTorch,264,tonic,2,6
8,0.9,200,0.005,population,30,6,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.589436986263711,0.5894369862637111,116,29,snnTorch,53,tonic,2,6
32,0.85,100,0.005,population,30,6,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5891233766233767,0.5891233766233767,116,29,snnTorch,179,tonic,2,6
32,0.95,200,0.005,population,30,10,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5890188834154352,0.5890188834154352,116,29,snnTorch,243,tonic,2,6
64,0.85,200,0.001,population,30,6,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5885114138266134,0.5885114138266134,116,29,snnTorch,266,tonic,2,6
32,0.85,200,0.001,population,30,6,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5883110740548093,0.5883110740548093,116,29,snnTorch,185,tonic,2,6
64,0.9,200,0.001,population,30,4,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5874596448748992,0.5874596448748991,116,29,snnTorch,292,tonic,2,6
32,0.85,100,0.005,population,30,10,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5861857079311275,0.5861857079311273,116,29,snnTorch,180,tonic,2,6
16,0.85,200,0.005,population,30,4,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5797980703839054,0.5797980703839054,116,29,snnTorch,106,tonic,2,6
64,0.9,100,0.005,population,30,4,3,0.25,0.0001,0.603448275862069,0.603448275862069,0.5763546893842144,0.5763546893842144,116,29,snnTorch,286,tonic,2,6
64,0.85,50,0.005,population,30,4,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5879922391491808,0.5879922391491808,116,29,snnTorch,250,tonic,2,6
64,0.95,200,0.001,population,30,6,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.586165577342048,0.586165577342048,116,29,snnTorch,320,tonic,2,6
64,0.9,200,0.0005,population,30,4,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5856221293256966,0.5856221293256967,116,29,snnTorch,289,tonic,2,6
32,0.85,200,0.001,population,30,4,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5836536443301674,0.5836536443301674,116,29,snnTorch,184,tonic,2,6
32,0.85,50,0.005,population,30,6,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5827569758234954,0.5827569758234954,116,29,snnTorch,170,tonic,2,6
16,0.9,200,0.005,population,30,4,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.581359649122807,0.581359649122807,116,29,snnTorch,133,tonic,2,6
32,0.85,200,0.005,population,30,6,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5807342683610432,0.5807342683610431,116,29,snnTorch,188,tonic,2,6
32,0.9,100,0.005,population,30,10,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5794239305891848,0.5794239305891848,116,29,snnTorch,207,tonic,2,6
32,0.9,200,0.005,population,30,6,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5787170763044565,0.5787170763044563,116,29,snnTorch,215,tonic,2,6
8,0.9,200,0.005,population,30,10,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.5758496375780071,0.5758496375780072,116,29,snnTorch,54,tonic,2,6
64,0.9,200,0.005,population,30,4,3,0.25,0.0001,0.5948275862068966,0.5948275862068966,0.572123015873016,0.5721230158730158,116,29,snnTorch,295,tonic,2,6
16,0.9,100,0.005,population,30,10,3,0.25,0.0001,0.5862068965517241,0.5862068965517242,0.575236646382691,0.5752366463826909,116,29,snnTorch,126,tonic,2,6
16,0.95,100,0.005,population,30,6,3,0.25,0.0001,0.5862068965517241,0.5862068965517242,0.5738238477209066,0.5738238477209066,116,29,snnTorch,152,tonic,2,6
16,0.85,100,0.005,population,30,10,3,0.25,0.0001,0.5862068965517241,0.5862068965517242,0.5698042932605691,0.5698042932605693,116,29,snnTorch,99,tonic,2,6
16,0.95,100,0.005,population,30,10,3,0.25,0.0001,0.5862068965517241,0.5862068965517242,0.5654186795491143,0.5654186795491143,116,29,snnTorch,153,tonic,2,6
64,0.85,100,0.0005,population,30,10,3,0.25,0.0001,0.5862068965517241,0.5862068965517241,0.5786065786065786,0.5786065786065786,116,29,snnTorch,255,tonic,2,6
32,0.85,100,0.001,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965518,0.5645846987323029,0.5645846987323029,116,29,snnTorch,177,tonic,2,6
64,0.9,100,0.001,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965518,0.5629305977710233,0.5629305977710233,116,29,snnTorch,285,tonic,2,6
8,0.85,200,0.005,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965518,0.5607593146886534,0.5607593146886534,116,29,snnTorch,27,tonic,2,6
16,0.9,200,0.001,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5652152152152152,0.5652152152152151,116,29,snnTorch,132,tonic,2,6
64,0.9,100,0.001,population,30,6,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5650147356580743,0.5650147356580743,116,29,snnTorch,284,tonic,2,6
64,0.85,200,0.0005,population,30,6,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5648481383405553,0.5648481383405554,116,29,snnTorch,263,tonic,2,6
64,0.85,100,0.001,population,30,6,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5640763985604272,0.5640763985604272,116,29,snnTorch,257,tonic,2,6
32,0.85,50,0.005,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5632075471698113,0.5632075471698114,116,29,snnTorch,171,tonic,2,6
32,0.9,200,0.0005,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5623349618835654,0.5623349618835654,116,29,snnTorch,210,tonic,2,6
64,0.9,50,0.005,population,30,6,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5612878254750175,0.5612878254750175,116,29,snnTorch,278,tonic,2,6
8,0.85,100,0.005,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5609649122807018,0.5609649122807018,116,29,snnTorch,18,tonic,2,6
64,0.95,200,0.001,population,30,4,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5577554770723864,0.5577554770723863,116,29,snnTorch,319,tonic,2,6
8,0.95,200,0.005,population,30,6,3,0.25,0.0001,0.5775862068965517,0.5775862068965517,0.5525957219851785,0.5525957219851786,116,29,snnTorch,80,tonic,2,6
64,0.95,100,0.005,population,30,10,3,0.25,0.0001,0.5775862068965517,0.5775862068965516,0.5562714669010069,0.5562714669010069,116,29,snnTorch,315,tonic,2,6
64,0.85,100,0.001,population,30,4,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.561952226012286,0.5619522260122861,116,29,snnTorch,256,tonic,2,6
64,0.95,100,0.0005,population,30,10,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.5586845988302099,0.55868459883021,116,29,snnTorch,309,tonic,2,6
64,0.95,200,0.0005,population,30,10,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.5573666308628714,0.5573666308628714,116,29,snnTorch,318,tonic,2,6
64,0.9,100,0.0005,population,30,6,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.5560611756664389,0.5560611756664389,116,29,snnTorch,281,tonic,2,6
64,0.9,200,0.001,population,30,6,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.5497806945463974,0.5497806945463974,116,29,snnTorch,293,tonic,2,6
16,0.95,200,0.005,population,30,6,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.5493193290542481,0.5493193290542481,116,29,snnTorch,161,tonic,2,6
16,0.85,100,0.005,population,30,6,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.5485574457509516,0.5485574457509516,116,29,snnTorch,98,tonic,2,6
32,0.95,200,0.001,population,30,6,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.545207183365537,0.5452071833655371,116,29,snnTorch,239,tonic,2,6
8,0.95,200,0.005,population,30,4,3,0.25,0.0001,0.5689655172413793,0.5689655172413793,0.531593079361234,0.5315930793612339,116,29,snnTorch,79,tonic,2,6
32,0.85,100,0.005,population,30,4,3,0.25,0.0001,0.5689655172413793,0.5689655172413792,0.5566714990886507,0.5566714990886507,116,29,snnTorch,178,tonic,2,6
64,0.95,100,0.005,population,30,6,3,0.25,0.0001,0.5689655172413793,0.5689655172413792,0.556617333168085,0.556617333168085,116,29,snnTorch,314,tonic,2,6
8,0.95,200,0.005,population,30,10,3,0.25,0.0001,0.5689655172413793,0.5689655172413792,0.5485659565657063,0.5485659565657063,116,29,snnTorch,81,tonic,2,6
32,0.95,100,0.005,population,30,10,3,0.25,0.0001,0.5689655172413793,0.5689655172413792,0.5423772272924815,0.5423772272924815,116,29,snnTorch,234,tonic,2,6
32,0.85,200,0.0005,population,30,6,3,0.25,0.0001,0.5603448275862069,0.560344827586207,0.5582595950520479,0.5582595950520479,116,29,snnTorch,182,tonic,2,6
64,0.95,100,0.001,population,30,6,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5488514476907174,0.5488514476907174,116,29,snnTorch,311,tonic,2,6
16,0.85,100,0.005,population,30,4,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5484469234469235,0.5484469234469235,116,29,snnTorch,97,tonic,2,6
32,0.85,200,0.0005,population,30,10,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5477506519849319,0.5477506519849319,116,29,snnTorch,183,tonic,2,6
32,0.9,100,0.001,population,30,10,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5464200107729599,0.5464200107729599,116,29,snnTorch,204,tonic,2,6
32,0.9,100,0.005,population,30,6,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.544668749499319,0.5446687494993191,116,29,snnTorch,206,tonic,2,6
16,0.9,200,0.001,population,30,6,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5434935434935435,0.5434935434935435,116,29,snnTorch,131,tonic,2,6
64,0.85,50,0.005,population,30,6,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.542495126705653,0.542495126705653,116,29,snnTorch,251,tonic,2,6
32,0.9,50,0.005,population,30,6,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5299842883822963,0.5299842883822963,116,29,snnTorch,197,tonic,2,6
64,0.95,50,0.005,population,30,10,3,0.25,0.0001,0.5603448275862069,0.5603448275862069,0.5299618859401468,0.5299618859401468,116,29,snnTorch,306,tonic,2,6
16,0.95,200,0.005,population,30,4,3,0.25,0.0001,0.5517241379310345,0.5517241379310345,0.5412106639529785,0.5412106639529785,116,29,snnTorch,160,tonic,2,6
16,0.9,200,0.001,population,30,4,3,0.25,0.0001,0.5517241379310345,0.5517241379310345,0.5345415349340625,0.5345415349340625,116,29,snnTorch,130,tonic,2,6
32,0.9,200,0.005,population,30,4,3,0.25,0.0001,0.5517241379310345,0.5517241379310345,0.5321959149562226,0.5321959149562226,116,29,snnTorch,214,tonic,2,6
32,0.95,50,0.005,population,30,10,3,0.25,0.0001,0.5517241379310345,0.5517241379310345,0.5321851121033929,0.5321851121033929,116,29,snnTorch,225,tonic,2,6
16,0.9,100,0.005,population,30,6,3,0.25,0.0001,0.5517241379310345,0.5517241379310345,0.5316817289529242,0.5316817289529242,116,29,snnTorch,125,tonic,2,6
64,0.95,200,0.005,population,30,4,3,0.25,0.0001,0.5517241379310345,0.5517241379310345,0.529817731885401,0.5298177318854009,116,29,snnTorch,322,tonic,2,6
